There are no DOIs queued for reservation.
    doi:10.21994/loar1049 (belongs to item with handle 1902/1222)
    doi:10.21994/loar2697 (belongs to item with handle 1902/2870)
    doi:10.21994/loar3967 (belongs to item with handle 1902/4145)
    doi:10.21994/loar1849 (belongs to item with handle 1902/2022)
    doi:10.21994/loar3127 (belongs to item with handle 1902/3300)
    doi:10.21994/loar273 (belongs to item with handle 1902/446)
    doi:10.21994/loar1172 (belongs to item with handle 1902/1345)
    doi:10.21994/loar584 (belongs to item with handle 1902/757)
    doi:10.21994/loar2053 (belongs to item with handle 1902/2226)
    doi:10.21994/loar1446 (belongs to item with handle 1902/1619)
    doi:10.21994/loar343 (belongs to item with handle 1902/516)
    doi:10.21994/loar2407 (belongs to item with handle 1902/2580)
    doi:10.21994/loar1752 (belongs to item with handle 1902/1925)
    doi:10.21994/loar2682 (belongs to item with handle 1902/2855)
    doi:10.21994/loar2233 (belongs to item with handle 1902/2406)
    doi:10.21994/loar1944 (belongs to item with handle 1902/2117)
    doi:10.21994/loar3132 (belongs to item with handle 1902/3305)
    doi:10.21994/loar3057 (belongs to item with handle 1902/3230)
    doi:10.21994/loar4010 (belongs to item with handle 1902/4188)
    doi:10.21994/loar2384 (belongs to item with handle 1902/2557)
    doi:10.21994/loar2157 (belongs to item with handle 1902/2330)
    doi:10.21994/loar801 (belongs to item with handle 1902/974)
    doi:10.21994/loar2695 (belongs to item with handle 1902/2868)
    doi:10.21994/loar2324 (belongs to item with handle 1902/2497)
    doi:10.21994/loar1436 (belongs to item with handle 1902/1609)
    doi:10.21994/loar2110 (belongs to item with handle 1902/2283)
    doi:10.21994/loar804 (belongs to item with handle 1902/977)
    doi:10.21994/loar337 (belongs to item with handle 1902/510)
    doi:10.21994/loar3358 (belongs to item with handle 1902/3531)
    doi:10.21994/loar517 (belongs to item with handle 1902/690)
    doi:10.21994/loar1212 (belongs to item with handle 1902/1385)
    doi:10.21994/loar4033 (belongs to item with handle 1902/4211)
    doi:10.21994/loar3733 (belongs to item with handle 1902/3906)
    doi:10.21994/loar1261 (belongs to item with handle 1902/1434)
    doi:10.21994/loar1224 (belongs to item with handle 1902/1397)
    doi:10.21994/loar3422 (belongs to item with handle 1902/3595)
    doi:10.21994/loar3160 (belongs to item with handle 1902/3333)
    doi:10.21994/loar2636 (belongs to item with handle 1902/2809)
    doi:10.21994/loar436 (belongs to item with handle 1902/609)
    doi:10.21994/loar3622 (belongs to item with handle 1902/3795)
    doi:10.21994/loar3259 (belongs to item with handle 1902/3432)
    doi:10.21994/loar888 (belongs to item with handle 1902/1061)
    doi:10.21994/loar2573 (belongs to item with handle 1902/2746)
    doi:10.21994/loar715 (belongs to item with handle 1902/888)
    doi:10.21994/loar2377 (belongs to item with handle 1902/2550)
    doi:10.21994/loar3772 (belongs to item with handle 1902/3945)
    doi:10.21994/loar856 (belongs to item with handle 1902/1029)
    doi:10.21994/loar734 (belongs to item with handle 1902/907)
    doi:10.21994/loar2783 (belongs to item with handle 1902/2956)
    doi:10.21994/loar2477 (belongs to item with handle 1902/2650)
    doi:10.21994/loar1727 (belongs to item with handle 1902/1900)
    doi:10.21994/loar1414 (belongs to item with handle 1902/1587)
    doi:10.21994/loar2100 (belongs to item with handle 1902/2273)
    doi:10.21994/loar1875 (belongs to item with handle 1902/2048)
    doi:10.21994/loar3664 (belongs to item with handle 1902/3837)
    doi:10.21994/loar1113 (belongs to item with handle 1902/1286)
    doi:10.21994/loar2127 (belongs to item with handle 1902/2300)
    doi:10.21994/loar3778 (belongs to item with handle 1902/3951)
    doi:10.21994/loar712 (belongs to item with handle 1902/885)
    doi:10.21994/loar1907 (belongs to item with handle 1902/2080)
    doi:10.21994/loar1868 (belongs to item with handle 1902/2041)
    doi:10.21994/loar1771 (belongs to item with handle 1902/1944)
    doi:10.21994/loar283 (belongs to item with handle 1902/456)
    doi:10.21994/loar1833 (belongs to item with handle 1902/2006)
    doi:10.21994/loar1978 (belongs to item with handle 1902/2151)
    doi:10.21994/loar3 (belongs to item with handle 1902/161)
    doi:10.21994/loar3036 (belongs to item with handle 1902/3209)
    doi:10.21994/loar2175 (belongs to item with handle 1902/2348)
    doi:10.21994/loar3809 (belongs to item with handle 1902/3982)
    doi:10.21994/loar3881 (belongs to item with handle 1902/4054)
    doi:10.21994/loar1923 (belongs to item with handle 1902/2096)
    doi:10.21994/loar1694 (belongs to item with handle 1902/1867)
    doi:10.21994/loar2504 (belongs to item with handle 1902/2677)
    doi:10.21994/loar2866 (belongs to item with handle 1902/3039)
    doi:10.21994/loar539 (belongs to item with handle 1902/712)
    doi:10.21994/loar2440 (belongs to item with handle 1902/2613)
    doi:10.21994/loar1495 (belongs to item with handle 1902/1668)
    doi:10.21994/loar1220 (belongs to item with handle 1902/1393)
    doi:10.21994/loar1465 (belongs to item with handle 1902/1638)
    doi:10.21994/loar660 (belongs to item with handle 1902/833)
    doi:10.21994/loar3404 (belongs to item with handle 1902/3577)
    doi:10.21994/loar3135 (belongs to item with handle 1902/3308)
    doi:10.21994/loar1158 (belongs to item with handle 1902/1331)
    doi:10.21994/loar2339 (belongs to item with handle 1902/2512)
    doi:10.21994/loar76 (belongs to item with handle 1902/240)
    doi:10.21994/loar2460 (belongs to item with handle 1902/2633)
    doi:10.21994/loar1539 (belongs to item with handle 1902/1712)
    doi:10.21994/loar3253 (belongs to item with handle 1902/3426)
    doi:10.21994/loar2653 (belongs to item with handle 1902/2826)
    doi:10.21994/loar2753 (belongs to item with handle 1902/2926)
    doi:10.21994/loar2094 (belongs to item with handle 1902/2267)
    doi:10.21994/loar968 (belongs to item with handle 1902/1141)
    doi:10.21994/loar2901 (belongs to item with handle 1902/3074)
    doi:10.21994/loar3704 (belongs to item with handle 1902/3877)
    doi:10.21994/loar91 (belongs to item with handle 1902/255)
    doi:10.21994/loar2336 (belongs to item with handle 1902/2509)
    doi:10.21994/loar1095 (belongs to item with handle 1902/1268)
    doi:10.21994/loar3189 (belongs to item with handle 1902/3362)
    doi:10.21994/loar2182 (belongs to item with handle 1902/2355)
    doi:10.21994/loar882 (belongs to item with handle 1902/1055)
    doi:10.21994/loar1027 (belongs to item with handle 1902/1200)
    doi:10.21994/loar4016 (belongs to item with handle 1902/4194)
    doi:10.21994/loar2146 (belongs to item with handle 1902/2319)
    doi:10.21994/loar3815 (belongs to item with handle 1902/3988)
    doi:10.21994/loar1639 (belongs to item with handle 1902/1812)
    doi:10.21994/loar3403 (belongs to item with handle 1902/3576)
    doi:10.21994/loar3257 (belongs to item with handle 1902/3430)
    doi:10.21994/loar298 (belongs to item with handle 1902/471)
    doi:10.21994/loar855 (belongs to item with handle 1902/1028)
    doi:10.21994/loar835 (belongs to item with handle 1902/1008)
    doi:10.21994/loar3670 (belongs to item with handle 1902/3843)
    doi:10.21994/loar257 (belongs to item with handle 1902/430)
    doi:10.21994/loar2533 (belongs to item with handle 1902/2706)
    doi:10.21994/loar3825 (belongs to item with handle 1902/3998)
    doi:10.21994/loar2322 (belongs to item with handle 1902/2495)
    doi:10.21994/loar964 (belongs to item with handle 1902/1137)
    doi:10.21994/loar3843 (belongs to item with handle 1902/4016)
    doi:10.21994/loar4000 (belongs to item with handle 1902/4178)
    doi:10.21994/loar3702 (belongs to item with handle 1902/3875)
    doi:10.21994/loar574 (belongs to item with handle 1902/747)
    doi:10.21994/loar3620 (belongs to item with handle 1902/3793)
    doi:10.21994/loar2430 (belongs to item with handle 1902/2603)
    doi:10.21994/loar717 (belongs to item with handle 1902/890)
    doi:10.21994/loar3513 (belongs to item with handle 1902/3686)
    doi:10.21994/loar2659 (belongs to item with handle 1902/2832)
    doi:10.21994/loar674 (belongs to item with handle 1902/847)
    doi:10.21994/loar1393 (belongs to item with handle 1902/1566)
    doi:10.21994/loar859 (belongs to item with handle 1902/1032)
    doi:10.21994/loar3300 (belongs to item with handle 1902/3473)
    doi:10.21994/loar235 (belongs to item with handle 1902/408)
    doi:10.21994/loar1033 (belongs to item with handle 1902/1206)
    doi:10.21994/loar1324 (belongs to item with handle 1902/1497)
    doi:10.21994/loar949 (belongs to item with handle 1902/1122)
    doi:10.21994/loar890 (belongs to item with handle 1902/1063)
    doi:10.21994/loar703 (belongs to item with handle 1902/876)
    doi:10.21994/loar2582 (belongs to item with handle 1902/2755)
    doi:10.21994/loar3564 (belongs to item with handle 1902/3737)
    doi:10.21994/loar2891 (belongs to item with handle 1902/3064)
    doi:10.21994/loar3879 (belongs to item with handle 1902/4052)
    doi:10.21994/loar1751 (belongs to item with handle 1902/1924)
    doi:10.21994/loar1700 (belongs to item with handle 1902/1873)
    doi:10.21994/loar1737 (belongs to item with handle 1902/1910)
    doi:10.21994/loar3396 (belongs to item with handle 1902/3569)
    doi:10.21994/loar2632 (belongs to item with handle 1902/2805)
    doi:10.21994/loar3918 (belongs to item with handle 1902/4091)
    doi:10.21994/loar3550 (belongs to item with handle 1902/3723)
    doi:10.21994/loar1458 (belongs to item with handle 1902/1631)
    doi:10.21994/loar2881 (belongs to item with handle 1902/3054)
    doi:10.21994/loar2298 (belongs to item with handle 1902/2471)
    doi:10.21994/loar916 (belongs to item with handle 1902/1089)
    doi:10.21994/loar1873 (belongs to item with handle 1902/2046)
    doi:10.21994/loar2313 (belongs to item with handle 1902/2486)
    doi:10.21994/loar599 (belongs to item with handle 1902/772)
    doi:10.21994/loar492 (belongs to item with handle 1902/665)
    doi:10.21994/loar40 (belongs to item with handle 1902/203)
    doi:10.21994/loar3569 (belongs to item with handle 1902/3742)
    doi:10.21994/loar2817 (belongs to item with handle 1902/2990)
    doi:10.21994/loar297 (belongs to item with handle 1902/470)
    doi:10.21994/loar2292 (belongs to item with handle 1902/2465)
    doi:10.21994/loar3188 (belongs to item with handle 1902/3361)
    doi:10.21994/loar2856 (belongs to item with handle 1902/3029)
    doi:10.21994/loar1462 (belongs to item with handle 1902/1635)
    doi:10.21994/loar1900 (belongs to item with handle 1902/2073)
    doi:10.21994/loar3752 (belongs to item with handle 1902/3925)
    doi:10.21994/loar2330 (belongs to item with handle 1902/2503)
    doi:10.21994/loar1824 (belongs to item with handle 1902/1997)
    doi:10.21994/loar925 (belongs to item with handle 1902/1098)
    doi:10.21994/loar1874 (belongs to item with handle 1902/2047)
    doi:10.21994/loar1858 (belongs to item with handle 1902/2031)
    doi:10.21994/loar399 (belongs to item with handle 1902/572)
    doi:10.21994/loar3073 (belongs to item with handle 1902/3246)
    doi:10.21994/loar1535 (belongs to item with handle 1902/1708)
    doi:10.21994/loar3691 (belongs to item with handle 1902/3864)
    doi:10.21994/loar2910 (belongs to item with handle 1902/3083)
    doi:10.21994/loar2840 (belongs to item with handle 1902/3013)
    doi:10.21994/loar3565 (belongs to item with handle 1902/3738)
    doi:10.21994/loar2743 (belongs to item with handle 1902/2916)
    doi:10.21994/loar1127 (belongs to item with handle 1902/1300)
    doi:10.21994/loar2760 (belongs to item with handle 1902/2933)
    doi:10.21994/loar969 (belongs to item with handle 1902/1142)
    doi:10.21994/loar3913 (belongs to item with handle 1902/4086)
    doi:10.21994/loar3658 (belongs to item with handle 1902/3831)
    doi:10.21994/loar1350 (belongs to item with handle 1902/1523)
    doi:10.21994/loar1439 (belongs to item with handle 1902/1612)
    doi:10.21994/loar3387 (belongs to item with handle 1902/3560)
    doi:10.21994/loar259 (belongs to item with handle 1902/432)
    doi:10.21994/loar1689 (belongs to item with handle 1902/1862)
    doi:10.21994/loar1003 (belongs to item with handle 1902/1176)
    doi:10.21994/loar3954 (belongs to item with handle 1902/4132)
    doi:10.21994/loar908 (belongs to item with handle 1902/1081)
    doi:10.21994/loar323 (belongs to item with handle 1902/496)
    doi:10.21994/loar2771 (belongs to item with handle 1902/2944)
    doi:10.21994/loar1270 (belongs to item with handle 1902/1443)
    doi:10.21994/loar2297 (belongs to item with handle 1902/2470)
    doi:10.21994/loar3431 (belongs to item with handle 1902/3604)
    doi:10.21994/loar1848 (belongs to item with handle 1902/2021)
    doi:10.21994/loar3738 (belongs to item with handle 1902/3911)
    doi:10.21994/loar2436 (belongs to item with handle 1902/2609)
    doi:10.21994/loar3807 (belongs to item with handle 1902/3980)
    doi:10.21994/loar2608 (belongs to item with handle 1902/2781)
    doi:10.21994/loar722 (belongs to item with handle 1902/895)
    doi:10.21994/loar3158 (belongs to item with handle 1902/3331)
    doi:10.21994/loar2692 (belongs to item with handle 1902/2865)
    doi:10.21994/loar1187 (belongs to item with handle 1902/1360)
    doi:10.21994/loar2473 (belongs to item with handle 1902/2646)
    doi:10.21994/loar2125 (belongs to item with handle 1902/2298)
    doi:10.21994/loar1667 (belongs to item with handle 1902/1840)
    doi:10.21994/loar2500 (belongs to item with handle 1902/2673)
    doi:10.21994/loar4082 (belongs to item with handle 1902/4260)
    doi:10.21994/loar2775 (belongs to item with handle 1902/2948)
    doi:10.21994/loar691 (belongs to item with handle 1902/864)
    doi:10.21994/loar3032 (belongs to item with handle 1902/3205)
    doi:10.21994/loar2191 (belongs to item with handle 1902/2364)
    doi:10.21994/loar30 (belongs to item with handle 1902/193)
    doi:10.21994/loar2770 (belongs to item with handle 1902/2943)
    doi:10.21994/loar747 (belongs to item with handle 1902/920)
    doi:10.21994/loar1936 (belongs to item with handle 1902/2109)
    doi:10.21994/loar1410 (belongs to item with handle 1902/1583)
    doi:10.21994/loar1133 (belongs to item with handle 1902/1306)
    doi:10.21994/loar180 (belongs to item with handle 1902/353)
    doi:10.21994/loar2628 (belongs to item with handle 1902/2801)
    doi:10.21994/loar437 (belongs to item with handle 1902/610)
    doi:10.21994/loar3078 (belongs to item with handle 1902/3251)
    doi:10.21994/loar1136 (belongs to item with handle 1902/1309)
    doi:10.21994/loar3674 (belongs to item with handle 1902/3847)
    doi:10.21994/loar1488 (belongs to item with handle 1902/1661)
    doi:10.21994/loar1506 (belongs to item with handle 1902/1679)
    doi:10.21994/loar3854 (belongs to item with handle 1902/4027)
    doi:10.21994/loar1729 (belongs to item with handle 1902/1902)
    doi:10.21994/loar2537 (belongs to item with handle 1902/2710)
